Juegos{game='LIGHT', platform='PC', developer='Just A Pixel', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Jul 14, 2014', positiveCritics=2, neutralCritics=13, negativeCritics=6, positiveUsers=1, neutralUsers=2, negativeUsers=2, metascore=49.0, userScore=51.0}
Juegos{game='SingStar: Ultimate Party', platform='PS4', developer='SCEE', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Oct 24, 2014', positiveCritics=1, neutralCritics=7, negativeCritics=11, positiveUsers=0, neutralUsers=0, negativeUsers=1, metascore=47.0, userScore=41.0}
Juegos{game='Uncharted: The Nathan Drake Collection', platform='PS4', developer='Bluepoint Games', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Oct  9, 2015', positiveCritics=76, neutralCritics=2, negativeCritics=0, positiveUsers=191, neutralUsers=21, negativeUsers=16, metascore=86.0, userScore=85.0}
Juegos{game='Homeworld Remastered Collection', platform='PC', developer='Gearbox Software', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Feb 25, 2015', positiveCritics=48, neutralCritics=1, negativeCritics=0, positiveUsers=37, neutralUsers=7, negativeUsers=14, metascore=86.0, userScore=82.0}
Juegos{game='Gunman Clive HD Collection', platform='WIIU', developer='Horberg Productions', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Sep  3, 2015', positiveCritics=9, neutralCritics=1, negativeCritics=0, positiveUsers=3, neutralUsers=0, negativeUsers=1, metascore=86.0, userScore=81.0}
Juegos{game='Mega Man Legacy Collection', platform='PC', developer='Digital Eclipse', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Aug 24, 2015', positiveCritics=6, neutralCritics=1, negativeCritics=0, positiveUsers=9, neutralUsers=2, negativeUsers=1, metascore=85.0, userScore=77.0}
Juegos{game='Rare Replay', platform='XONE', developer='Rare Ltd., Code Mystics Inc.', genre='Miscellaneous', numberPlayers='Up to 32 ', rating='M', releaseDate='Aug  4, 2015', positiveCritics=70, neutralCritics=5, negativeCritics=0, positiveUsers=52, neutralUsers=9, negativeUsers=4, metascore=84.0, userScore=80.0}
Juegos{game='Final Fantasy X / X-2 HD Remaster', platform='PS4', developer='Virtuos', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='May 12, 2015', positiveCritics=26, neutralCritics=4, negativeCritics=0, positiveUsers=29, neutralUsers=6, negativeUsers=3, metascore=84.0, userScore=87.0}
Juegos{game='Borderlands: The Handsome Collection', platform='PS4', developer='Gearbox Software, Iron Galaxy Studios', genre='Miscellaneous', numberPlayers='Up to 4 ', rating='M', releaseDate='Mar 24, 2015', positiveCritics=46, neutralCritics=3, negativeCritics=0, positiveUsers=60, neutralUsers=12, negativeUsers=5, metascore=82.0, userScore=79.0}
Juegos{game='Art Academy: Home Studio', platform='WIIU', developer='Headstrong Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jun 25, 2015', positiveCritics=8, neutralCritics=1, negativeCritics=0, positiveUsers=6, neutralUsers=0, negativeUsers=0, metascore=82.0, userScore=79.0}
Juegos{game='The Vanishing of Ethan Carter', platform='PS4', developer='The Astronauts', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Jul 14, 2015', positiveCritics=28, neutralCritics=4, negativeCritics=1, positiveUsers=14, neutralUsers=7, negativeUsers=7, metascore=81.0, userScore=76.0}
Juegos{game='Borderlands: The Handsome Collection', platform='XONE', developer='Gearbox Software, Iron Galaxy Studios', genre='Miscellaneous', numberPlayers='Up to 4 ', rating='M', releaseDate='Mar 24, 2015', positiveCritics=8, neutralCritics=3, negativeCritics=0, positiveUsers=24, neutralUsers=3, negativeUsers=2, metascore=80.0, userScore=78.0}
Juegos{game='Mega Man Legacy Collection', platform='XONE', developer='Digital Eclipse', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Aug 25, 2015', positiveCritics=23, neutralCritics=7, negativeCritics=0, positiveUsers=3, neutralUsers=2, negativeUsers=2, metascore=80.0, userScore=70.0}
Juegos{game='Hatsune Miku: Project Mirai DX', platform='3DS', developer='Sega', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Sep  8, 2015', positiveCritics=23, neutralCritics=9, negativeCritics=0, positiveUsers=9, neutralUsers=4, negativeUsers=1, metascore=80.0, userScore=81.0}
Juegos{game='Mega Man Legacy Collection', platform='PS4', developer='Digital Eclipse', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Aug 25, 2015', positiveCritics=15, neutralCritics=7, negativeCritics=0, positiveUsers=12, neutralUsers=3, negativeUsers=3, metascore=77.0, userScore=64.0}
Juegos{game='Persona 4: Dancing All Night', platform='VITA', developer='Atlus, Dingo Inc.', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Sep 29, 2015', positiveCritics=36, neutralCritics=15, negativeCritics=0, positiveUsers=16, neutralUsers=2, negativeUsers=0, metascore=76.0, userScore=45.0}
Juegos{game=''Q.U.B.E. Director''s Cut'', platform='XONE', developer='Toxic Games', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Jul 24, 2015', positiveCritics=8, neutralCritics=3, negativeCritics=0, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=76.0, userScore=69.0}
Juegos{game='Audiosurf 2', platform='PC', developer='BestGameEver.com', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='May 26, 2015', positiveCritics=6, neutralCritics=1, negativeCritics=0, positiveUsers=3, neutralUsers=4, negativeUsers=1, metascore=76.0, userScore=71.0}
Juegos{game='Armello', platform='PC', developer='League of Geeks', genre='Miscellaneous', numberPlayers='Online Multiplayer', rating='E10+', releaseDate='Sep  1, 2015', positiveCritics=19, neutralCritics=5, negativeCritics=2, positiveUsers=6, neutralUsers=6, negativeUsers=6, metascore=75.0, userScore=70.0}
Juegos{game='Pokemon Picross', platform='3DS', developer='Nintendo', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Dec  3, 2015', positiveCritics=8, neutralCritics=6, negativeCritics=1, positiveUsers=5, neutralUsers=4, negativeUsers=4, metascore=75.0, userScore=65.0}
Juegos{game='Armello', platform='PS4', developer='League of Geeks', genre='Miscellaneous', numberPlayers='Up to 4 ', rating='E10+', releaseDate='Sep  1, 2015', positiveCritics=10, neutralCritics=4, negativeCritics=1, positiveUsers=15, neutralUsers=3, negativeUsers=4, metascore=74.0, userScore=71.0}
Juegos{game=''Pure Hold ''Em'', platform='PS4', developer='VooFoo Studios', genre='Miscellaneous', numberPlayers='Up to 8 ', rating='T', releaseDate='Aug 18, 2015', positiveCritics=3, neutralCritics=4, negativeCritics=0, positiveUsers=1, neutralUsers=1, negativeUsers=2, metascore=73.0, userScore=47.0}
Juegos{game='Puzzle & Dragons Z + Puzzle & Dragons: Super Mario Bros. Edition', platform='3DS', developer='GungHo', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='May 22, 2015', positiveCritics=37, neutralCritics=21, negativeCritics=1, positiveUsers=4, neutralUsers=2, negativeUsers=2, metascore=73.0, userScore=75.0}
Juegos{game='0RBITALIS', platform='PC', developer='Alan Zucconi', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='May 28, 2015', positiveCritics=4, neutralCritics=5, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=73.0, userScore=73.0}
Juegos{game='Super Exploding Zoo', platform='PS4', developer='Honeyslug Ltd', genre='Miscellaneous', numberPlayers='2', rating='E10+', releaseDate='Jun  2, 2015', positiveCritics=2, neutralCritics=5, negativeCritics=0, positiveUsers=3, neutralUsers=2, negativeUsers=1, metascore=69.0, userScore=49.0}
Juegos{game=''Q.U.B.E. Director''s Cut'', platform='WIIU', developer='Toxic Games', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Sep 10, 2015', positiveCritics=2, neutralCritics=6, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=68.0, userScore=59.0}
Juegos{game='Heroes of Normandie', platform='PC', developer='Cat Rabbit', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Oct  1, 2015', positiveCritics=2, neutralCritics=5, negativeCritics=0, positiveUsers=1, neutralUsers=2, negativeUsers=1, metascore=65.0, userScore=36.0}
Juegos{game='FIRE', platform='PC', developer='Daedalic Entertainment', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Apr  9, 2015', positiveCritics=3, neutralCritics=11, negativeCritics=1, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=64.0, userScore=68.0}
Juegos{game='N.E.R.O.: Nothing Ever Remains Obscure', platform='XONE', developer='Storm in a Teacup', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='May 15, 2015', positiveCritics=3, neutralCritics=13, negativeCritics=3, positiveUsers=25, neutralUsers=4, negativeUsers=2, metascore=64.0, userScore=80.0}
Juegos{game='I Am Bread', platform='PC', developer='Bossa Studios', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Apr  9, 2015', positiveCritics=3, neutralCritics=17, negativeCritics=5, positiveUsers=2, neutralUsers=4, negativeUsers=3, metascore=60.0, userScore=46.0}
Juegos{game='I Am Bread', platform='PS4', developer='Just Add Water, Bossa Studios', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Aug 25, 2015', positiveCritics=0, neutralCritics=8, negativeCritics=4, positiveUsers=2, neutralUsers=2, negativeUsers=3, metascore=51.0, userScore=47.0}
Juegos{game='Animal Crossing: amiibo Festival', platform='WIIU', developer='Nintendo, Nd Cube', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Nov 13, 2015', positiveCritics=2, neutralCritics=10, negativeCritics=8, positiveUsers=17, neutralUsers=9, negativeUsers=29, metascore=46.0, userScore=43.0}
Juegos{game='The Witness', platform='PS4', developer='Thekla, Inc', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jan 26, 2016', positiveCritics=71, neutralCritics=9, negativeCritics=2, positiveUsers=67, neutralUsers=27, negativeUsers=26, metascore=87.0, userScore=72.0}
Juegos{game='The Witness', platform='PC', developer='Thekla, Inc', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Jan 26, 2016', positiveCritics=17, neutralCritics=3, negativeCritics=0, positiveUsers=56, neutralUsers=15, negativeUsers=27, metascore=87.0, userScore=69.0}
Juegos{game='Hex: Shards of Fate', platform='PC', developer='Cryptozoic Entertainment, Hex Entertainment', genre='Miscellaneous', numberPlayers='Online Multiplayer', rating='', releaseDate='Jan 26, 2016', positiveCritics=7, neutralCritics=0, negativeCritics=0, positiveUsers=28, neutralUsers=7, negativeUsers=20, metascore=87.0, userScore=63.0}
Juegos{game='FRU', platform='XONE', developer='Through Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jul 13, 2016', positiveCritics=21, neutralCritics=3, negativeCritics=0, positiveUsers=7, neutralUsers=0, negativeUsers=1, metascore=84.0, userScore=68.0}
Juegos{game='Final Fantasy X / X-2 HD Remaster', platform='PC', developer='Square Enix', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='May 12, 2016', positiveCritics=7, neutralCritics=1, negativeCritics=0, positiveUsers=12, neutralUsers=2, negativeUsers=2, metascore=83.0, userScore=90.0}
Juegos{game='Pocket Card Jockey', platform='3DS', developer='Game Freak', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='May  5, 2016', positiveCritics=13, neutralCritics=3, negativeCritics=0, positiveUsers=3, neutralUsers=0, negativeUsers=0, metascore=83.0, userScore=79.0}
Juegos{game='Heavy Rain & Beyond: Two Souls Collection', platform='PS4', developer='Quantic Dream', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Mar  4, 2016', positiveCritics=6, neutralCritics=1, negativeCritics=1, positiveUsers=7, neutralUsers=3, negativeUsers=1, metascore=78.0, userScore=83.0}
Juegos{game='Amnesia Collection', platform='PS4', developer='Frictional Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Nov 22, 2016', positiveCritics=23, neutralCritics=4, negativeCritics=0, positiveUsers=8, neutralUsers=0, negativeUsers=1, metascore=78.0, userScore=73.0}
Juegos{game='Mega Man Legacy Collection', platform='3DS', developer='Digital Eclipse', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Feb 23, 2016', positiveCritics=19, neutralCritics=8, negativeCritics=0, positiveUsers=8, neutralUsers=4, negativeUsers=0, metascore=77.0, userScore=77.0}
Juegos{game='Werewolves Within', platform='PS4', developer='Ubisoft', genre='Miscellaneous', numberPlayers='Up to 8 ', rating='E', releaseDate='Dec  6, 2016', positiveCritics=11, neutralCritics=6, negativeCritics=0, positiveUsers=9, neutralUsers=2, negativeUsers=0, metascore=76.0, userScore=71.0}
Juegos{game='Gremlins, Inc.', platform='PC', developer='Yukitama Creative Industries', genre='Miscellaneous', numberPlayers='Online Multiplayer', rating='', releaseDate='Mar 11, 2016', positiveCritics=12, neutralCritics=3, negativeCritics=1, positiveUsers=8, neutralUsers=1, negativeUsers=2, metascore=75.0, userScore=53.0}
Juegos{game='Amplitude', platform='PS4', developer='Harmonix Music Systems', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jan  5, 2016', positiveCritics=30, neutralCritics=28, negativeCritics=1, positiveUsers=6, neutralUsers=4, negativeUsers=0, metascore=74.0, userScore=72.0}
Juegos{game='Sega 3D Classics Collection', platform='3DS', developer='M2', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Apr 26, 2016', positiveCritics=17, neutralCritics=10, negativeCritics=0, positiveUsers=7, neutralUsers=0, negativeUsers=0, metascore=73.0, userScore=75.0}
Juegos{game='Batman: Return to Arkham', platform='PS4', developer='Rocksteady Studios, Virtuos', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Oct 18, 2016', positiveCritics=17, neutralCritics=11, negativeCritics=0, positiveUsers=12, neutralUsers=3, negativeUsers=1, metascore=73.0, userScore=81.0}
Juegos{game='LEGO Harry Potter Collection', platform='PS4', developer='Warner Bros. Interactive Entertainment', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Oct 18, 2016', positiveCritics=8, neutralCritics=9, negativeCritics=0, positiveUsers=4, neutralUsers=0, negativeUsers=0, metascore=73.0, userScore=73.0}
Juegos{game=''Assassin''s Creed: The Ezio Collection'', platform='PS4', developer='Ubisoft Montreal', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Nov 15, 2016', positiveCritics=16, neutralCritics=17, negativeCritics=0, positiveUsers=15, neutralUsers=3, negativeUsers=0, metascore=72.0, userScore=76.0}
Juegos{game='Disney Art Academy', platform='3DS', developer='Headstrong Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='May 13, 2016', positiveCritics=5, neutralCritics=11, negativeCritics=0, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=72.0, userScore=70.0}
Juegos{game='Uno', platform='PS4', developer='Ubisoft Chengdu', genre='Miscellaneous', numberPlayers='Up to 4 ', rating='E', releaseDate='Aug 16, 2016', positiveCritics=7, neutralCritics=4, negativeCritics=0, positiveUsers=2, neutralUsers=3, negativeUsers=1, metascore=71.0, userScore=64.0}
Juegos{game=''Assassin''s Creed: The Ezio Collection'', platform='XONE', developer='Ubisoft Montreal', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Nov 15, 2016', positiveCritics=9, neutralCritics=6, negativeCritics=1, positiveUsers=5, neutralUsers=4, negativeUsers=1, metascore=71.0, userScore=72.0}
Juegos{game='Dead Island: Definitive Collection', platform='PC', developer='Techland', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='May 31, 2016', positiveCritics=2, neutralCritics=6, negativeCritics=0, positiveUsers=3, neutralUsers=4, negativeUsers=0, metascore=70.0, userScore=56.0}
Juegos{game='Mario Party: Star Rush', platform='3DS', developer='Nintendo, Nd Cube', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Nov  4, 2016', positiveCritics=13, neutralCritics=27, negativeCritics=0, positiveUsers=8, neutralUsers=8, negativeUsers=1, metascore=68.0, userScore=71.0}
Juegos{game='Dead Island: Definitive Collection', platform='XONE', developer='Techland', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='May 31, 2016', positiveCritics=1, neutralCritics=9, negativeCritics=0, positiveUsers=3, neutralUsers=2, negativeUsers=3, metascore=67.0, userScore=45.0}
Juegos{game='Tharsis', platform='PS4', developer='Choice Provisions', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Jan 12, 2016', positiveCritics=7, neutralCritics=7, negativeCritics=2, positiveUsers=2, neutralUsers=3, negativeUsers=0, metascore=65.0, userScore=61.0}
Juegos{game='Battleship', platform='XONE', developer='Frima Studio', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Aug  2, 2016', positiveCritics=3, neutralCritics=7, negativeCritics=1, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=65.0, userScore=66.0}
Juegos{game='Dead Island: Definitive Collection', platform='PS4', developer='Techland', genre='Miscellaneous', numberPlayers='Up to 4 ', rating='M', releaseDate='May 31, 2016', positiveCritics=6, neutralCritics=24, negativeCritics=2, positiveUsers=9, neutralUsers=5, negativeUsers=2, metascore=63.0, userScore=65.0}
Juegos{game='Tharsis', platform='PC', developer='Choice Provisions', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Jan 11, 2016', positiveCritics=3, neutralCritics=17, negativeCritics=3, positiveUsers=8, neutralUsers=5, negativeUsers=7, metascore=61.0, userScore=46.0}
Juegos{game='PlayStation VR WORLDS', platform='PS4', developer='SCEE London Studio, Sony Interactive Entertainment', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Oct 10, 2016', positiveCritics=3, neutralCritics=40, negativeCritics=5, positiveUsers=7, neutralUsers=12, negativeUsers=2, metascore=59.0, userScore=67.0}
Juegos{game='Uno', platform='XONE', developer='Ubisoft Chengdu', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Aug 16, 2016', positiveCritics=0, neutralCritics=7, negativeCritics=1, positiveUsers=3, neutralUsers=0, negativeUsers=0, metascore=57.0, userScore=72.0}
Juegos{game='The Assembly', platform='PC', developer='nDreams', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Jul 19, 2016', positiveCritics=1, neutralCritics=9, negativeCritics=0, positiveUsers=1, neutralUsers=2, negativeUsers=1, metascore=55.0, userScore=59.0}
Juegos{game='The Assembly', platform='PS4', developer='nDreams', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Oct 13, 2016', positiveCritics=1, neutralCritics=10, negativeCritics=1, positiveUsers=0, neutralUsers=0, negativeUsers=2, metascore=53.0, userScore=55.0}
Juegos{game='Soda Drinker Pro', platform='XONE', developer='Snowrunner Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Apr 14, 2016', positiveCritics=0, neutralCritics=1, negativeCritics=8, positiveUsers=3, neutralUsers=0, negativeUsers=2, metascore=30.0, userScore=55.0}
Juegos{game='Zero Escape: The Nonary Games', platform='PS4', developer='Spike Chunsoft', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Mar 24, 2017', positiveCritics=10, neutralCritics=0, negativeCritics=0, positiveUsers=8, neutralUsers=0, negativeUsers=1, metascore=87.0, userScore=79.0}
Juegos{game='Kingdom Hearts HD I.5 + II.5 Remix', platform='PS4', developer='Square Enix', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Mar 28, 2017', positiveCritics=34, neutralCritics=1, negativeCritics=0, positiveUsers=41, neutralUsers=5, negativeUsers=3, metascore=84.0, userScore=89.0}
Juegos{game='Danganronpa 1-2 Reload', platform='PS4', developer='Spike Chunsoft', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Mar 14, 2017', positiveCritics=27, neutralCritics=2, negativeCritics=0, positiveUsers=7, neutralUsers=0, negativeUsers=1, metascore=83.0, userScore=81.0}
Juegos{game='Hand of Fate 2', platform='PS4', developer='Defiant Development', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Nov  7, 2017', positiveCritics=12, neutralCritics=2, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=1, metascore=82.0, userScore=72.0}
Juegos{game='Hand of Fate 2', platform='XONE', developer='Defiant Development', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Dec  1, 2017', positiveCritics=6, neutralCritics=1, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=82.0, userScore=70.0}
Juegos{game='Azure Striker Gunvolt: Striker Pack', platform='Switch', developer='Inti Creates', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Aug 31, 2017', positiveCritics=8, neutralCritics=1, negativeCritics=0, positiveUsers=3, neutralUsers=1, negativeUsers=1, metascore=82.0, userScore=75.0}
Juegos{game='The Elder Scrolls: Legends', platform='PC', developer='Bethesda Softworks, Dire Wolf Digital', genre='Miscellaneous', numberPlayers='Online Multiplayer', rating='', releaseDate='Mar 20, 2017', positiveCritics=15, neutralCritics=2, negativeCritics=0, positiveUsers=10, neutralUsers=8, negativeUsers=14, metascore=80.0, userScore=57.0}
Juegos{game='Hand of Fate 2', platform='PC', developer='Defiant Development', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Nov  7, 2017', positiveCritics=22, neutralCritics=5, negativeCritics=0, positiveUsers=3, neutralUsers=0, negativeUsers=0, metascore=80.0, userScore=71.0}
Juegos{game='Faeria', platform='PC', developer='Abrakam SA', genre='Miscellaneous', numberPlayers='Online Multiplayer', rating='', releaseDate='Mar  8, 2017', positiveCritics=6, neutralCritics=1, negativeCritics=0, positiveUsers=3, neutralUsers=1, negativeUsers=2, metascore=80.0, userScore=76.0}
Juegos{game='Crash Bandicoot N. Sane Trilogy', platform='PS4', developer='Vicarious Visions', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Jun 30, 2017', positiveCritics=68, neutralCritics=17, negativeCritics=0, positiveUsers=161, neutralUsers=21, negativeUsers=21, metascore=80.0, userScore=85.0}
Juegos{game='Chess Ultra', platform='Switch', developer='Ripstone', genre='Miscellaneous', numberPlayers='2', rating='E', releaseDate='Nov  2, 2017', positiveCritics=5, neutralCritics=3, negativeCritics=0, positiveUsers=0, neutralUsers=1, negativeUsers=1, metascore=79.0, userScore=77.0}
Juegos{game='The Disney Afternoon Collection', platform='PC', developer='Capcom', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Apr 18, 2017', positiveCritics=5, neutralCritics=3, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=78.0, userScore=68.0}
Juegos{game='Resident Evil: Revelations Collection', platform='Switch', developer='Capcom', genre='Miscellaneous', numberPlayers='2', rating='M', releaseDate='Nov 28, 2017', positiveCritics=15, neutralCritics=3, negativeCritics=0, positiveUsers=4, neutralUsers=0, negativeUsers=1, metascore=78.0, userScore=79.0}
Juegos{game='The Disney Afternoon Collection', platform='PS4', developer='Capcom', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Apr 18, 2017', positiveCritics=28, neutralCritics=10, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=0, metascore=76.0, userScore=62.0}
Juegos{game='Kingdom Hearts HD 2.8 Final Chapter Prologue', platform='PS4', developer='Square Enix', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Jan 24, 2017', positiveCritics=48, neutralCritics=21, negativeCritics=0, positiveUsers=25, neutralUsers=9, negativeUsers=2, metascore=76.0, userScore=82.0}
Juegos{game='The Disney Afternoon Collection', platform='XONE', developer='Capcom', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Apr 18, 2017', positiveCritics=12, neutralCritics=4, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=0, metascore=76.0, userScore=58.0}
Juegos{game='.hack//G.U. Last Recode', platform='PS4', developer='CyberConnect2', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Nov  3, 2017', positiveCritics=14, neutralCritics=7, negativeCritics=0, positiveUsers=6, neutralUsers=0, negativeUsers=0, metascore=76.0, userScore=79.0}
Juegos{game='Culdcept Revolt', platform='3DS', developer='Omiya Soft', genre='Miscellaneous', numberPlayers='Up to 4 ', rating='T', releaseDate='Oct  3, 2017', positiveCritics=11, neutralCritics=8, negativeCritics=0, positiveUsers=5, neutralUsers=1, negativeUsers=0, metascore=74.0, userScore=80.0}
Juegos{game='Mega Man Legacy Collection 2', platform='PC', developer='Capcom, Bullets', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Aug  8, 2017', positiveCritics=4, neutralCritics=3, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=73.0, userScore=74.0}
Juegos{game='Namco Museum', platform='Switch', developer='Namco', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Jul 28, 2017', positiveCritics=19, neutralCritics=21, negativeCritics=0, positiveUsers=5, neutralUsers=2, negativeUsers=0, metascore=72.0, userScore=74.0}
Juegos{game='Mega Man Legacy Collection 2', platform='PS4', developer='Capcom, Bullets', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Aug  8, 2017', positiveCritics=15, neutralCritics=24, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=1, metascore=71.0, userScore=72.0}
Juegos{game='Conga Master Party!', platform='Switch', developer='Rising Star Games', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Sep 28, 2017', positiveCritics=6, neutralCritics=6, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=1, metascore=71.0, userScore=64.0}
Juegos{game='Pinstripe', platform='PC', developer='Thomas Brush', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Apr 24, 2017', positiveCritics=8, neutralCritics=7, negativeCritics=1, positiveUsers=1, neutralUsers=2, negativeUsers=0, metascore=71.0, userScore=76.0}
Juegos{game='Knowledge is Power', platform='PS4', developer='Sony Interactive Entertainment, Wish Studios', genre='Miscellaneous', numberPlayers='Up to 6 ', rating='T', releaseDate='Oct 24, 2017', positiveCritics=9, neutralCritics=13, negativeCritics=0, positiveUsers=4, neutralUsers=2, negativeUsers=0, metascore=71.0, userScore=75.0}
Juegos{game=''That''s You!'', platform='PS4', developer='Wish Studios', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Jul  4, 2017', positiveCritics=12, neutralCritics=15, negativeCritics=0, positiveUsers=2, neutralUsers=1, negativeUsers=1, metascore=70.0, userScore=71.0}
Juegos{game='Uno', platform='Switch', developer='Ubisoft', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Nov  7, 2017', positiveCritics=1, neutralCritics=6, negativeCritics=0, positiveUsers=4, neutralUsers=1, negativeUsers=0, metascore=69.0, userScore=68.0}
Juegos{game='.hack//G.U. Last Recode', platform='PC', developer='CyberConnect2', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Nov  3, 2017', positiveCritics=3, neutralCritics=4, negativeCritics=0, positiveUsers=4, neutralUsers=0, negativeUsers=1, metascore=69.0, userScore=72.0}
Juegos{game=''It''s Quiz Time'', platform='PS4', developer='Vision Games Publishing LTD', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Nov 28, 2017', positiveCritics=4, neutralCritics=5, negativeCritics=1, positiveUsers=1, neutralUsers=0, negativeUsers=1, metascore=69.0, userScore=65.0}
